info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--10036-gABXNF3WmYa5
(node:18544) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active D:\projects\r-n-d\storybook-chromatic\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active D:\projects\r-n-d\storybook-chromatic\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--5-0!D:\projects\r-n-d\storybook-chromatic\node_modules\@mdx-js\loader\index.js??ref--5-1!D:\projects\r-n-d\storybook-chromatic\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\r-n-d\storybook-chromatic\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\r-n-d\storybook-chromatic\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\r-n-d\storybook-chromatic\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\projects\r-n-d\storybook-chromatic\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 32/38 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 47/48 modules 1 active D:\projects\r-n-d\storybook-chromatic\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 48/48 modules 0 active 
<s> [webpack.Progress] 15% building 48/49 modules 1 active D:\projects\r-n-d\storybook-chromatic\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
